date_t,cnt
2012-12-31,
2013-01-01,
2013-01-02,68.0
2013-01-03,36.0
2013-01-04,5565.0
2013-01-05,4966.0
2013-01-06,3346.0
2013-01-07,3396.0
2013-01-08,4146.0
2013-01-09,3096.0
2013-01-10,2713.0
2013-01-11,2409.0
2013-01-12,275.0
2013-01-13,
2013-01-14,2735.0
2013-01-15,2386.0
2013-01-16,1901.0
2013-01-17,6072.0
2013-01-18,2716.0
2013-01-19,216.0
2013-01-20,22.0
2013-01-21,3903.0
2013-01-22,2700.0
2013-01-23,2700.0
2013-01-24,2073.0
2013-01-25,1702.0
2013-01-26,231.0
2013-01-27,
2013-01-28,3377.0
2013-01-29,3016.0
2013-01-30,2586.0
2013-01-31,1652.0
2013-02-01,2726.0
2013-02-02,279.0
2013-02-03,23.0
2013-02-04,4094.0
2013-02-05,4059.0
2013-02-06,3741.0
2013-02-07,2567.0
2013-02-08,761.0
2013-02-09,
2013-02-10,
2013-02-11,
2013-02-12,
2013-02-13,
2013-02-14,19.0
2013-02-15,13.0
2013-02-16,2847.0
2013-02-17,2936.0
2013-02-18,2377.0
2013-02-19,1740.0
2013-02-20,2563.0
2013-02-21,1896.0
2013-02-22,1552.0
2013-02-23,186.0
2013-02-24,
2013-02-25,1874.0
2013-02-26,1844.0
2013-02-27,1919.0
2013-02-28,1191.0
2013-03-01,1816.0
2013-03-02,87.0
2013-03-03,
2013-03-04,1843.0
2013-03-05,1900.0
2013-03-06,1615.0
2013-03-07,1461.0
2013-03-08,1514.0
2013-03-09,180.0
2013-03-10,41.0
2013-03-11,1933.0
2013-03-12,1812.0
2013-03-13,1763.0
2013-03-14,1386.0
2013-03-15,1345.0
2013-03-16,113.0
2013-03-17,
2013-03-18,1797.0
2013-03-19,1889.0
2013-03-20,1445.0
2013-03-21,1452.0
2013-03-22,1559.0
2013-03-23,198.0
2013-03-24,
2013-03-25,1739.0
2013-03-26,1794.0
2013-03-27,1464.0
2013-03-28,1279.0
2013-03-29,1601.0
2013-03-30,171.0
2013-03-31,22.0
2013-04-01,744.0
2013-04-02,2424.0
2013-04-03,1959.0
2013-04-04,60.0
2013-04-05,51.0
2013-04-06,30.0
2013-04-07,1929.0
2013-04-08,1745.0
2013-04-09,2143.0
2013-04-10,1709.0
2013-04-11,1294.0
2013-04-12,1527.0
2013-04-13,198.0
2013-04-14,
2013-04-15,2164.0
2013-04-16,1631.0
2013-04-17,1859.0
2013-04-18,1447.0
2013-04-19,1514.0
2013-04-20,137.0
2013-04-21,36.0
2013-04-22,2104.0
2013-04-23,1584.0
2013-04-24,1449.0
2013-04-25,1102.0
2013-04-26,1774.0
2013-04-27,1462.0
2013-04-28,1626.0
2013-04-29,73.0
2013-04-30,
2013-05-01,
2013-05-02,2484.0
2013-05-03,1723.0
2013-05-04,104.0
2013-05-05,
2013-05-06,2427.0
2013-05-07,2587.0
2013-05-08,2220.0
2013-05-09,1142.0
2013-05-10,1934.0
2013-05-11,121.0
2013-05-12,23.0
2013-05-13,2509.0
2013-05-14,2284.0
2013-05-15,2068.0
2013-05-16,1088.0
2013-05-17,2030.0
2013-05-18,38.0
2013-05-19,
2013-05-20,1940.0
2013-05-21,2342.0
2013-05-22,5581.0
2013-05-23,2333.0
2013-05-24,1931.0
2013-05-25,140.0
2013-05-26,
2013-05-27,1794.0
2013-05-28,2055.0
2013-05-29,1658.0
2013-05-30,1497.0
2013-05-31,1161.0
2013-06-01,113.0
2013-06-02,14.0
2013-06-03,2374.0
2013-06-04,1885.0
2013-06-05,1606.0
2013-06-06,1690.0
2013-06-07,1354.0
2013-06-08,1266.0
2013-06-09,1309.0
2013-06-10,89.0
2013-06-11,
2013-06-12,
2013-06-13,2265.0
2013-06-14,1721.0
2013-06-15,150.0
2013-06-16,26.0
2013-06-17,1612.0
2013-06-18,2178.0
2013-06-19,1539.0
2013-06-20,1067.0
2013-06-21,1325.0
2013-06-22,85.0
2013-06-23,36.0
2013-06-24,1778.0
2013-06-25,2336.0
2013-06-26,1487.0
2013-06-27,1025.0
2013-06-28,1659.0
2013-06-29,183.0
2013-06-30,
2013-07-01,1819.0
2013-07-02,1781.0
2013-07-03,1924.0
2013-07-04,1256.0
2013-07-05,1526.0
2013-07-06,108.0
2013-07-07,14.0
2013-07-08,1804.0
2013-07-09,1615.0
2013-07-10,1558.0
2013-07-11,810.0
2013-07-12,1603.0
2013-07-13,94.0
2013-07-14,23.0
2013-07-15,2141.0
2013-07-16,1759.0
2013-07-17,1506.0
2013-07-18,1271.0
2013-07-19,1633.0
2013-07-20,154.0
2013-07-21,14.0
2013-07-22,2028.0
2013-07-23,2033.0
2013-07-24,1346.0
2013-07-25,1031.0
2013-07-26,1290.0
2013-07-27,42.0
2013-07-28,
2013-07-29,1961.0
2013-07-30,1751.0
2013-07-31,1505.0
2013-08-01,1477.0
2013-08-02,1892.0
2013-08-03,81.0
2013-08-04,
2013-08-05,2100.0
2013-08-06,1905.0
2013-08-07,1682.0
2013-08-08,1370.0
2013-08-09,985.0
2013-08-10,27.0
2013-08-11,
2013-08-12,1804.0
2013-08-13,1760.0
2013-08-14,1951.0
2013-08-15,1058.0
2013-08-16,1150.0
2013-08-17,363.0
2013-08-18,
2013-08-19,2765.0
2013-08-20,2281.0
2013-08-21,1064.0
2013-08-22,1438.0
2013-08-23,1698.0
2013-08-24,122.0
2013-08-25,14.0
2013-08-26,2106.0
2013-08-27,1811.0
2013-08-28,1751.0
2013-08-29,1433.0
2013-08-30,1034.0
2013-08-31,73.0
2013-09-01,26.0
2013-09-02,1775.0
2013-09-03,2032.0
2013-09-04,1607.0
2013-09-05,861.0
2013-09-06,1534.0
2013-09-07,371.0
2013-09-08,
2013-09-09,1794.0
2013-09-10,1965.0
2013-09-11,1408.0
2013-09-12,1762.0
2013-09-13,1329.0
2013-09-14,188.0
2013-09-15,
2013-09-16,2288.0
2013-09-17,1900.0
2013-09-18,2101.0
2013-09-19,48.0
2013-09-20,13.0
2013-09-21,
2013-09-22,2933.0
2013-09-23,2330.0
2013-09-24,2483.0
2013-09-25,1949.0
2013-09-26,1898.0
2013-09-27,2025.0
2013-09-28,243.0
2013-09-29,2876.0
2013-09-30,2172.0
2013-10-01,
2013-10-02,117.0
2013-10-03,
2013-10-04,17.0
2013-10-05,16.0
2013-10-06,19.0
2013-10-07,
2013-10-08,4723.0
2013-10-09,2681.0
2013-10-10,1876.0
2013-10-11,1339.0
2013-10-12,1414.0
2013-10-13,19.0
2013-10-14,2250.0
2013-10-15,2669.0
2013-10-16,2540.0
2013-10-17,997.0
2013-10-18,1808.0
2013-10-19,171.0
2013-10-20,
2013-10-21,1909.0
2013-10-22,2541.0
2013-10-23,1722.0
2013-10-24,1606.0
2013-10-25,1664.0
2013-10-26,192.0
2013-10-27,
2013-10-28,2436.0
2013-10-29,2077.0
2013-10-30,1789.0
2013-10-31,1321.0
2013-11-01,1714.0
2013-11-02,129.0
2013-11-03,
2013-11-04,2059.0
2013-11-05,1849.0
2013-11-06,1631.0
2013-11-07,1197.0
2013-11-08,2099.0
2013-11-09,206.0
2013-11-10,
2013-11-11,1712.0
2013-11-12,2338.0
2013-11-13,2103.0
2013-11-14,1130.0
2013-11-15,1693.0
2013-11-16,170.0
2013-11-17,
2013-11-18,2057.0
2013-11-19,2160.0
2013-11-20,1519.0
2013-11-21,1357.0
2013-11-22,1698.0
2013-11-23,192.0
2013-11-24,22.0
2013-11-25,2118.0
2013-11-26,2170.0
2013-11-27,1681.0
2013-11-28,1454.0
2013-11-29,1849.0
2013-11-30,778.0
2013-12-01,
2013-12-02,2290.0
2013-12-03,2126.0
2013-12-04,2309.0
2013-12-05,1288.0
2013-12-06,1654.0
2013-12-07,377.0
2013-12-08,
2013-12-09,2026.0
2013-12-10,2002.0
2013-12-11,2739.0
2013-12-12,1726.0
2013-12-13,1474.0
2013-12-14,255.0
2013-12-15,
2013-12-16,2156.0
2013-12-17,1680.0
2013-12-18,1979.0
2013-12-19,1207.0
2013-12-20,1831.0
2013-12-21,278.0
2013-12-22,
2013-12-23,1587.0
2013-12-24,1514.0
2013-12-25,1584.0
2013-12-26,1365.0
2013-12-27,1642.0
2013-12-28,205.0
2013-12-29,
2013-12-30,1660.0
2013-12-31,950.0
2014-01-01,
2014-01-02,4254.0
2014-01-03,4569.0
2014-01-04,649.0
2014-01-05,
2014-01-06,5202.0
2014-01-07,5090.0
2014-01-08,3488.0
2014-01-09,2171.0
2014-01-10,3075.0
2014-01-11,441.0
2014-01-12,
2014-01-13,2593.0
2014-01-14,2796.0
2014-01-15,2546.0
2014-01-16,2706.0
2014-01-17,3006.0
2014-01-18,411.0
2014-01-19,
2014-01-20,3591.0
2014-01-21,3528.0
2014-01-22,3534.0
2014-01-23,2142.0
2014-01-24,3887.0
2014-01-25,324.0
2014-01-26,1659.0
2014-01-27,4320.0
2014-01-28,3957.0
2014-01-29,1598.0
2014-01-30,244.0
2014-01-31,
2014-02-01,
2014-02-02,
2014-02-03,
2014-02-04,
2014-02-05,23.0
2014-02-06,19.0
2014-02-07,4061.0
2014-02-08,3332.0
2014-02-09,13.0
2014-02-10,3710.0
2014-02-11,3525.0
2014-02-12,2282.0
2014-02-13,1576.0
2014-02-14,1772.0
2014-02-15,272.0
2014-02-16,18.0
2014-02-17,1835.0
2014-02-18,1904.0
2014-02-19,2040.0
2014-02-20,1532.0
2014-02-21,1905.0
2014-02-22,250.0
2014-02-23,13.0
2014-02-24,2387.0
2014-02-25,3224.0
2014-02-26,2471.0
2014-02-27,1566.0
2014-02-28,1308.0
2014-03-01,305.0
2014-03-02,27.0
2014-03-03,2206.0
2014-03-04,2018.0
2014-03-05,1722.0
2014-03-06,1437.0
2014-03-07,1064.0
2014-03-08,390.0
2014-03-09,
2014-03-10,2065.0
2014-03-11,1802.0
2014-03-12,1693.0
2014-03-13,1392.0
2014-03-14,1129.0
2014-03-15,239.0
2014-03-16,
2014-03-17,1932.0
2014-03-18,2848.0
2014-03-19,1933.0
2014-03-20,1124.0
2014-03-21,1500.0
2014-03-22,222.0
2014-03-23,
2014-03-24,1582.0
2014-03-25,2051.0
2014-03-26,2954.0
2014-03-27,1534.0
2014-03-28,2473.0
2014-03-29,139.0
2014-03-30,25.0
2014-03-31,1739.0
2014-04-01,1915.0
2014-04-02,1787.0
2014-04-03,1668.0
2014-04-04,1348.0
2014-04-05,25.0
2014-04-06,22.0
2014-04-07,59.0
2014-04-08,3076.0
2014-04-09,2469.0
2014-04-10,1603.0
2014-04-11,1460.0
2014-04-12,182.0
2014-04-13,
2014-04-14,1901.0
2014-04-15,1870.0
2014-04-16,1682.0
2014-04-17,2176.0
2014-04-18,1885.0
2014-04-19,357.0
2014-04-20,22.0
2014-04-21,2070.0
2014-04-22,2607.0
2014-04-23,1803.0
2014-04-24,1100.0
2014-04-25,2248.0
2014-04-26,230.0
2014-04-27,
2014-04-28,1901.0
2014-04-29,2174.0
2014-04-30,1863.0
2014-05-01,
2014-05-02,12.0
2014-05-03,72.0
2014-05-04,2590.0
2014-05-05,1621.0
2014-05-06,2257.0
2014-05-07,2025.0
2014-05-08,2284.0
2014-05-09,1628.0
2014-05-10,191.0
2014-05-11,
2014-05-12,1599.0
2014-05-13,1857.0
2014-05-14,1755.0
2014-05-15,1230.0
2014-05-16,1686.0
2014-05-17,263.0
2014-05-18,18.0
2014-05-19,1812.0
2014-05-20,1841.0
2014-05-21,1090.0
2014-05-22,1253.0
2014-05-23,1545.0
2014-05-24,123.0
2014-05-25,
2014-05-26,1862.0
2014-05-27,1769.0
2014-05-28,1302.0
2014-05-29,1201.0
2014-05-30,2338.0
2014-05-31,153.0
2014-06-01,47.0
2014-06-02,
2014-06-03,2908.0
2014-06-04,1661.0
2014-06-05,1081.0
2014-06-06,1774.0
2014-06-07,124.0
2014-06-08,13.0
2014-06-09,1919.0
2014-06-10,1288.0
2014-06-11,1073.0
2014-06-12,1025.0
2014-06-13,1383.0
2014-06-14,212.0
2014-06-15,
2014-06-16,1489.0
2014-06-17,1713.0
2014-06-18,1952.0
2014-06-19,1227.0
2014-06-20,1370.0
2014-06-21,133.0
2014-06-22,
2014-06-23,1616.0
2014-06-24,2016.0
2014-06-25,2483.0
2014-06-26,1467.0
2014-06-27,2049.0
2014-06-28,291.0
2014-06-29,
2014-06-30,1184.0
2014-07-01,2822.0
2014-07-02,2027.0
2014-07-03,1542.0
2014-07-04,1754.0
2014-07-05,107.0
2014-07-06,
2014-07-07,1983.0
2014-07-08,2209.0
2014-07-09,1731.0
2014-07-10,1266.0
2014-07-11,1494.0
2014-07-12,152.0
2014-07-13,
2014-07-14,2065.0
2014-07-15,2072.0
2014-07-16,1792.0
2014-07-17,1512.0
2014-07-18,1853.0
2014-07-19,248.0
2014-07-20,
2014-07-21,1740.0
2014-07-22,1739.0
2014-07-23,1495.0
2014-07-24,1656.0
2014-07-25,1244.0
2014-07-26,41.0
2014-07-27,
2014-07-28,1755.0
2014-07-29,1749.0
2014-07-30,1313.0
2014-07-31,1175.0
2014-08-01,1391.0
2014-08-02,248.0
2014-08-03,
2014-08-04,2022.0
2014-08-05,2787.0
2014-08-06,1658.0
2014-08-07,1023.0
2014-08-08,1545.0
2014-08-09,207.0
2014-08-10,
2014-08-11,2076.0
2014-08-12,1416.0
2014-08-13,1421.0
2014-08-14,1130.0
2014-08-15,1377.0
2014-08-16,248.0
2014-08-17,
2014-08-18,1867.0
2014-08-19,1941.0
2014-08-20,1707.0
2014-08-21,1510.0
2014-08-22,1065.0
2014-08-23,305.0
2014-08-24,13.0
2014-08-25,1824.0
2014-08-26,2049.0
2014-08-27,1371.0
2014-08-28,1299.0
2014-08-29,1752.0
2014-08-30,212.0
2014-08-31,
2014-09-01,2764.0
2014-09-02,2466.0
2014-09-03,2079.0
2014-09-04,1471.0
2014-09-05,2344.0
2014-09-06,218.0
2014-09-07,
2014-09-08,
2014-09-09,4044.0
2014-09-10,2265.0
2014-09-11,1602.0
2014-09-12,2033.0
2014-09-13,317.0
2014-09-14,
2014-09-15,2209.0
2014-09-16,2231.0
2014-09-17,1190.0
2014-09-18,1413.0
2014-09-19,2097.0
2014-09-20,205.0
2014-09-21,
2014-09-22,2156.0
2014-09-23,2219.0
2014-09-24,1801.0
2014-09-25,1657.0
2014-09-26,2965.0
2014-09-27,382.0
2014-09-28,1268.0
2014-09-29,2915.0
2014-09-30,3137.0
2014-10-01,132.0
2014-10-02,
2014-10-03,
2014-10-04,
2014-10-05,
2014-10-06,52.0
2014-10-07,15.0
2014-10-08,4783.0
2014-10-09,2396.0
2014-10-10,2454.0
2014-10-11,1964.0
2014-10-12,35.0
2014-10-13,3096.0
2014-10-14,2441.0
2014-10-15,2282.0
2014-10-16,1467.0
2014-10-17,1432.0
2014-10-18,193.0
2014-10-19,
2014-10-20,1792.0
2014-10-21,2085.0
2014-10-22,1967.0
2014-10-23,1312.0
2014-10-24,1381.0
2014-10-25,218.0
2014-10-26,
2014-10-27,1993.0
2014-10-28,2389.0
2014-10-29,2061.0
2014-10-30,2394.0
2014-10-31,1579.0
2014-11-01,15.0
2014-11-02,
2014-11-03,2136.0
2014-11-04,1946.0
2014-11-05,1762.0
2014-11-06,1342.0
2014-11-07,1718.0
2014-11-08,256.0
2014-11-09,
2014-11-10,2041.0
2014-11-11,1692.0
2014-11-12,1867.0
2014-11-13,1085.0
2014-11-14,1932.0
2014-11-15,245.0
2014-11-16,22.0
2014-11-17,2175.0
2014-11-18,2356.0
2014-11-19,1869.0
2014-11-20,1468.0
2014-11-21,1756.0
2014-11-22,246.0
2014-11-23,
2014-11-24,1863.0
2014-11-25,2242.0
2014-11-26,1585.0
2014-11-27,1243.0
2014-11-28,1409.0
2014-11-29,344.0
2014-11-30,
2014-12-01,2294.0
2014-12-02,1778.0
2014-12-03,1755.0
2014-12-04,1641.0
2014-12-05,1459.0
2014-12-06,261.0
2014-12-07,
