date_t,cnt
2014-12-08,2024.0
2014-12-09,2490.0
2014-12-10,1504.0
2014-12-11,1695.0
2014-12-12,1706.0
2014-12-13,138.0
2014-12-14,
2014-12-15,2113.0
2014-12-16,2036.0
2014-12-17,1729.0
2014-12-18,1332.0
2014-12-19,1977.0
2014-12-20,186.0
2014-12-21,
2014-12-22,1593.0
2014-12-23,3091.0
2014-12-24,1960.0
2014-12-25,769.0
2014-12-26,1844.0
2014-12-27,140.0
2014-12-28,25.0
2014-12-29,2167.0
2014-12-30,1292.0
2014-12-31,1278.0
2015-01-01,75.0
2015-01-02,
2015-01-03,
2015-01-04,7063.0
2015-01-05,5804.0
2015-01-06,7226.0
2015-01-07,3616.0
2015-01-08,5742.0
2015-01-09,4501.0
2015-01-10,796.0
2015-01-11,
2015-01-12,4259.0
2015-01-13,3472.0
2015-01-14,2482.0
2015-01-15,2722.0
2015-01-16,2869.0
2015-01-17,448.0
2015-01-18,24.0
2015-01-19,3425.0
2015-01-20,2794.0
2015-01-21,2954.0
2015-01-22,2501.0
2015-01-23,2883.0
2015-01-24,699.0
2015-01-25,24.0
2015-01-26,2692.0
2015-01-27,3526.0
2015-01-28,3877.0
2015-01-29,2546.0
2015-01-30,2709.0
2015-01-31,471.0
2015-02-01,
2015-02-02,3469.0
2015-02-03,3498.0
2015-02-04,3835.0
2015-02-05,2530.0
2015-02-06,2564.0
2015-02-07,367.0
2015-02-08,
2015-02-09,4217.0
2015-02-10,4630.0
2015-02-11,3877.0
2015-02-12,4141.0
2015-02-13,3701.0
2015-02-14,652.0
2015-02-15,2663.0
2015-02-16,4903.0
2015-02-17,2040.0
2015-02-18,
2015-02-19,
2015-02-20,
2015-02-21,
2015-02-22,
2015-02-23,
2015-02-24,23.0
2015-02-25,4712.0
2015-02-26,4395.0
2015-02-27,3661.0
2015-02-28,2073.0
2015-03-01,
2015-03-02,4832.0
2015-03-03,4032.0
2015-03-04,2054.0
2015-03-05,1477.0
2015-03-06,1808.0
2015-03-07,290.0
2015-03-08,
2015-03-09,2028.0
2015-03-10,2479.0
2015-03-11,1426.0
2015-03-12,1693.0
2015-03-13,1626.0
2015-03-14,236.0
2015-03-15,
2015-03-16,2508.0
2015-03-17,2491.0
2015-03-18,1907.0
2015-03-19,1524.0
2015-03-20,1664.0
2015-03-21,948.0
2015-03-22,
2015-03-23,2617.0
2015-03-24,2325.0
2015-03-25,2451.0
2015-03-26,1140.0
2015-03-27,1696.0
2015-03-28,376.0
2015-03-29,
2015-03-30,2280.0
2015-03-31,2007.0
2015-04-01,1784.0
2015-04-02,1102.0
2015-04-03,1902.0
2015-04-04,55.0
2015-04-05,
2015-04-06,13.0
2015-04-07,3380.0
2015-04-08,2690.0
2015-04-09,1348.0
2015-04-10,2035.0
2015-04-11,139.0
2015-04-12,20.0
2015-04-13,2044.0
2015-04-14,2024.0
2015-04-15,1455.0
2015-04-16,1354.0
2015-04-17,1310.0
2015-04-18,275.0
2015-04-19,
2015-04-20,2424.0
2015-04-21,2985.0
2015-04-22,2014.0
2015-04-23,1105.0
2015-04-24,1524.0
2015-04-25,378.0
2015-04-26,
2015-04-27,2491.0
2015-04-28,2830.0
2015-04-29,2155.0
2015-04-30,2017.0
2015-05-01,27.0
2015-05-02,
2015-05-03,
2015-05-04,3150.0
2015-05-05,2383.0
2015-05-06,2824.0
2015-05-07,1876.0
2015-05-08,2054.0
2015-05-09,321.0
2015-05-10,
2015-05-11,2384.0
2015-05-12,2472.0
2015-05-13,1881.0
2015-05-14,1816.0
2015-05-15,1361.0
2015-05-16,314.0
2015-05-17,
2015-05-18,3309.0
2015-05-19,1948.0
2015-05-20,1722.0
2015-05-21,1520.0
2015-05-22,2232.0
2015-05-23,497.0
2015-05-24,
2015-05-25,2037.0
2015-05-26,2246.0
2015-05-27,1447.0
2015-05-28,1478.0
2015-05-29,1631.0
2015-05-30,128.0
2015-05-31,
2015-06-01,2102.0
2015-06-02,2114.0
2015-06-03,1964.0
2015-06-04,1427.0
2015-06-05,1416.0
2015-06-06,319.0
2015-06-07,
2015-06-08,2147.0
2015-06-09,1925.0
2015-06-10,1668.0
2015-06-11,1692.0
2015-06-12,1517.0
2015-06-13,381.0
2015-06-14,
2015-06-15,2327.0
2015-06-16,1926.0
2015-06-17,1387.0
2015-06-18,1533.0
2015-06-19,1946.0
2015-06-20,89.0
2015-06-21,
2015-06-22,
2015-06-23,3157.0
2015-06-24,1933.0
2015-06-25,1257.0
2015-06-26,2051.0
2015-06-27,472.0
2015-06-28,
2015-06-29,2031.0
2015-06-30,1465.0
2015-07-01,2291.0
2015-07-02,1380.0
2015-07-03,1659.0
2015-07-04,401.0
2015-07-05,
2015-07-06,2248.0
2015-07-07,3005.0
2015-07-08,2281.0
2015-07-09,1062.0
2015-07-10,1675.0
2015-07-11,304.0
2015-07-12,
2015-07-13,2034.0
2015-07-14,2520.0
2015-07-15,1944.0
2015-07-16,1398.0
2015-07-17,1384.0
2015-07-18,288.0
2015-07-19,
2015-07-20,1804.0
2015-07-21,2255.0
2015-07-22,1893.0
2015-07-23,1193.0
2015-07-24,1907.0
2015-07-25,185.0
2015-07-26,
2015-07-27,1304.0
2015-07-28,2076.0
2015-07-29,1754.0
2015-07-30,1155.0
2015-07-31,1613.0
2015-08-01,410.0
2015-08-02,
2015-08-03,2437.0
2015-08-04,2596.0
2015-08-05,1823.0
2015-08-06,1951.0
2015-08-07,1983.0
2015-08-08,297.0
2015-08-09,
2015-08-10,2186.0
2015-08-11,1608.0
2015-08-12,2334.0
2015-08-13,2051.0
2015-08-14,1795.0
2015-08-15,346.0
2015-08-16,
2015-08-17,1926.0
2015-08-18,1902.0
2015-08-19,1604.0
2015-08-20,1357.0
2015-08-21,1893.0
2015-08-22,227.0
2015-08-23,24.0
2015-08-24,2270.0
2015-08-25,2200.0
2015-08-26,1738.0
2015-08-27,1327.0
2015-08-28,1254.0
2015-08-29,498.0
2015-08-30,20.0
2015-08-31,2616.0
2015-09-01,2477.0
2015-09-02,2305.0
2015-09-03,12.0
2015-09-04,
2015-09-05,
2015-09-06,3354.0
2015-09-07,1800.0
2015-09-08,2684.0
2015-09-09,1475.0
2015-09-10,1783.0
2015-09-11,1625.0
2015-09-12,309.0
2015-09-13,
2015-09-14,1990.0
2015-09-15,2256.0
2015-09-16,2032.0
2015-09-17,1183.0
2015-09-18,1565.0
2015-09-19,254.0
2015-09-20,
2015-09-21,1983.0
2015-09-22,2445.0
2015-09-23,2312.0
2015-09-24,1510.0
2015-09-25,2380.0
2015-09-26,61.0
2015-09-27,
2015-09-28,3279.0
2015-09-29,3804.0
2015-09-30,3046.0
2015-10-01,
2015-10-02,13.0
2015-10-03,
2015-10-04,15.0
2015-10-05,
2015-10-06,
2015-10-07,88.0
2015-10-08,4354.0
2015-10-09,3418.0
2015-10-10,2489.0
2015-10-11,
2015-10-12,2584.0
2015-10-13,3546.0
2015-10-14,2458.0
2015-10-15,2065.0
2015-10-16,1816.0
2015-10-17,263.0
2015-10-18,28.0
2015-10-19,2407.0
2015-10-20,3639.0
2015-10-21,2551.0
2015-10-22,1925.0
2015-10-23,1989.0
2015-10-24,181.0
2015-10-25,
2015-10-26,2569.0
2015-10-27,2019.0
2015-10-28,1900.0
2015-10-29,1180.0
2015-10-30,1886.0
2015-10-31,322.0
2015-11-01,
2015-11-02,2615.0
2015-11-03,2594.0
2015-11-04,1760.0
2015-11-05,1590.0
2015-11-06,1994.0
2015-11-07,409.0
2015-11-08,24.0
2015-11-09,3017.0
2015-11-10,2538.0
2015-11-11,2019.0
2015-11-12,1667.0
2015-11-13,1876.0
2015-11-14,498.0
2015-11-15,
2015-11-16,2237.0
2015-11-17,2268.0
2015-11-18,1898.0
2015-11-19,1870.0
2015-11-20,2174.0
2015-11-21,540.0
2015-11-22,
2015-11-23,2397.0
2015-11-24,1947.0
2015-11-25,2057.0
2015-11-26,1860.0
2015-11-27,2270.0
2015-11-28,409.0
2015-11-29,
2015-11-30,3666.0
2015-12-01,2535.0
2015-12-02,2063.0
2015-12-03,1497.0
2015-12-04,2170.0
2015-12-05,312.0
2015-12-06,
2015-12-07,2228.0
2015-12-08,2098.0
2015-12-09,2725.0
2015-12-10,1491.0
2015-12-11,2140.0
2015-12-12,450.0
2015-12-13,
2015-12-14,2057.0
2015-12-15,2181.0
2015-12-16,2339.0
2015-12-17,1414.0
2015-12-18,2924.0
2015-12-19,482.0
2015-12-20,
2015-12-21,1611.0
2015-12-22,2771.0
2015-12-23,3477.0
2015-12-24,1565.0
2015-12-25,2158.0
2015-12-26,800.0
2015-12-27,15.0
2015-12-28,2555.0
2015-12-29,1839.0
2015-12-30,2331.0
2015-12-31,772.0
2016-01-01,70.0
2016-01-02,33.0
2016-01-03,
2016-01-04,6421.0
2016-01-05,7069.0
2016-01-06,5017.0
2016-01-07,3192.0
2016-01-08,4838.0
2016-01-09,1063.0
2016-01-10,
2016-01-11,5227.0
2016-01-12,3848.0
2016-01-13,3631.0
2016-01-14,1899.0
2016-01-15,2978.0
2016-01-16,657.0
2016-01-17,
2016-01-18,3859.0
2016-01-19,4572.0
2016-01-20,3687.0
2016-01-21,2851.0
2016-01-22,2644.0
2016-01-23,429.0
2016-01-24,
2016-01-25,3637.0
2016-01-26,3865.0
2016-01-27,3499.0
2016-01-28,2374.0
2016-01-29,3880.0
2016-01-30,755.0
2016-01-31,
2016-02-01,5594.0
2016-02-02,5592.0
2016-02-03,4690.0
2016-02-04,4243.0
2016-02-05,4763.0
2016-02-06,1564.0
2016-02-07,
2016-02-08,
2016-02-09,
2016-02-10,
2016-02-11,24.0
2016-02-12,
2016-02-13,
2016-02-14,3664.0
2016-02-15,3610.0
2016-02-16,5537.0
2016-02-17,3369.0
2016-02-18,3054.0
2016-02-19,2735.0
2016-02-20,780.0
2016-02-21,
2016-02-22,3037.0
2016-02-23,3315.0
2016-02-24,2221.0
2016-02-25,1541.0
2016-02-26,1883.0
2016-02-27,564.0
2016-02-28,
2016-02-29,2525.0
2016-03-01,2627.0
2016-03-02,2374.0
2016-03-03,1618.0
2016-03-04,2259.0
2016-03-05,426.0
2016-03-06,
2016-03-07,2203.0
2016-03-08,2344.0
2016-03-09,2392.0
2016-03-10,1870.0
2016-03-11,1772.0
2016-03-12,610.0
2016-03-13,
2016-03-14,2437.0
2016-03-15,2326.0
2016-03-16,1954.0
2016-03-17,1569.0
2016-03-18,1777.0
2016-03-19,442.0
2016-03-20,
2016-03-21,2476.0
2016-03-22,1934.0
2016-03-23,2048.0
2016-03-24,1586.0
2016-03-25,2268.0
2016-03-26,506.0
2016-03-27,
2016-03-28,3439.0
2016-03-29,3208.0
2016-03-30,2277.0
2016-03-31,2144.0
2016-04-01,2519.0
2016-04-02,195.0
2016-04-03,
2016-04-04,
2016-04-05,4003.0
2016-04-06,2513.0
2016-04-07,1306.0
2016-04-08,
2016-04-09,
2016-04-10,
2016-04-11,
2016-04-12,
2016-04-13,
2016-04-14,
2016-04-15,
2016-04-16,
2016-04-17,
2016-04-18,
2016-04-19,
2016-04-20,
2016-04-21,
2016-04-22,
2016-04-23,
2016-04-24,
2016-04-25,
2016-04-26,
2016-04-27,
2016-04-28,
2016-04-29,
2016-04-30,
2016-05-01,
2016-05-02,
2016-05-03,
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-07,
2016-05-08,
2016-05-09,
2016-05-10,
2016-05-11,
2016-05-12,
2016-05-13,
2016-05-14,
2016-05-15,
2016-05-16,
2016-05-17,
2016-05-18,
2016-05-19,
2016-05-20,
2016-05-21,
2016-05-22,
2016-05-23,
2016-05-24,
2016-05-25,
2016-05-26,
2016-05-27,
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-04,
2016-06-05,
2016-06-06,
2016-06-07,
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-11,
2016-06-12,
2016-06-13,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-18,
2016-06-19,
2016-06-20,
2016-06-21,
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-25,
2016-06-26,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,
2016-07-12,
2016-07-13,
2016-07-14,
2016-07-15,
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19,
2016-07-20,
2016-07-21,
2016-07-22,
2016-07-23,
2016-07-24,
2016-07-25,
2016-07-26,
2016-07-27,
2016-07-28,
2016-07-29,
2016-07-30,
2016-07-31,
2016-08-01,
2016-08-02,
2016-08-03,
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,
2016-08-08,
2016-08-09,
2016-08-10,
2016-08-11,
2016-08-12,
2016-08-13,
2016-08-14,
2016-08-15,
2016-08-16,
2016-08-17,
2016-08-18,
2016-08-19,
2016-08-20,
2016-08-21,
2016-08-22,
2016-08-23,
2016-08-24,
2016-08-25,
2016-08-26,
2016-08-27,
2016-08-28,
2016-08-29,
2016-08-30,
2016-08-31,
2016-09-01,
2016-09-02,
2016-09-03,
2016-09-04,
2016-09-05,
2016-09-06,
2016-09-07,
2016-09-08,
2016-09-09,
2016-09-10,
2016-09-11,
2016-09-12,
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,
2016-09-17,
2016-09-18,
2016-09-19,
2016-09-20,
2016-09-21,
2016-09-22,
2016-09-23,
2016-09-24,
2016-09-25,
2016-09-26,
2016-09-27,
2016-09-28,
2016-09-29,
2016-09-30,
2016-10-01,
2016-10-02,
2016-10-03,
2016-10-04,
2016-10-05,
2016-10-06,
2016-10-07,
2016-10-08,
2016-10-09,
2016-10-10,
2016-10-11,
2016-10-12,
2016-10-13,
2016-10-14,
2016-10-15,
2016-10-16,
2016-10-17,
2016-10-18,
2016-10-19,
2016-10-20,
2016-10-21,
2016-10-22,
2016-10-23,
2016-10-24,
2016-10-25,
2016-10-26,
2016-10-27,
2016-10-28,
2016-10-29,
2016-10-30,
2016-10-31,
2016-11-01,
2016-11-02,
2016-11-03,
2016-11-04,
2016-11-05,
2016-11-06,
2016-11-07,
2016-11-08,
2016-11-09,
2016-11-10,
2016-11-11,
2016-11-12,
2016-11-13,
2016-11-14,
2016-11-15,
2016-11-16,
2016-11-17,
2016-11-18,
2016-11-19,
2016-11-20,
2016-11-21,
2016-11-22,
2016-11-23,
2016-11-24,
2016-11-25,
2016-11-26,
2016-11-27,
2016-11-28,
2016-11-29,
2016-11-30,
2016-12-01,
2016-12-02,
2016-12-03,
2016-12-04,
2016-12-05,
2016-12-06,
2016-12-07,
2016-12-08,
2016-12-09,
2016-12-10,
2016-12-11,
2016-12-12,
2016-12-13,
2016-12-14,
2016-12-15,
2016-12-16,
2016-12-17,
2016-12-18,
2016-12-19,
2016-12-20,
2016-12-21,
2016-12-22,
2016-12-23,
2016-12-24,
2016-12-25,
2016-12-26,
2016-12-27,
2016-12-28,
2016-12-29,
2016-12-30,
2016-12-31,
2017-01-01,
2017-01-02,
2017-01-03,
2017-01-04,
2017-01-05,
2017-01-06,
2017-01-07,
2017-01-08,
2017-01-09,
2017-01-10,
2017-01-11,
2017-01-12,
2017-01-13,
2017-01-14,
2017-01-15,
2017-01-16,
2017-01-17,
2017-01-18,
2017-01-19,
2017-01-20,
2017-01-21,
2017-01-22,
2017-01-23,
2017-01-24,
2017-01-25,
2017-01-26,
2017-01-27,
2017-01-28,
2017-01-29,
2017-01-30,
2017-01-31,
2017-02-01,
2017-02-02,
2017-02-03,
2017-02-04,
2017-02-05,
2017-02-06,
2017-02-07,
2017-02-08,
2017-02-09,
2017-02-10,
2017-02-11,
2017-02-12,
2017-02-13,
2017-02-14,
2017-02-15,
2017-02-16,
2017-02-17,
2017-02-18,
2017-02-19,
